Log file open, 01/05/23 22:06:43
[2023.01.05-21.08.47:479][499]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-21.08.47:479][499]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-21.08.47:479][499]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-21.08.47:479][499]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-21.08.47:479][499]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-21.08.47:479][499]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-21.08.47:479][499]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-21.08.47:479][499]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-21.08.47:480][499]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-21.08.47:480][499]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-21.08.47:480][499]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-21.08.47:482][499]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-21.08.47:498][499]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (VIRO Plus)
[2023.01.05-21.08.47:498][499]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-21.08.47:498][499]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-21.08.47:498][499]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-21.08.47:499][499]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.05-21.08.47:499][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.05-21.08.47:500][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.05-21.08.47:500][499]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.05-21.08.47:500][499]LogInit: FAudioDevice initialized.
[2023.01.05-21.08.47:500][499]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2023.01.05-21.08.47:509][499]LogLoad: Game class is 'BP_ObstacleAssultGameMode_C'
[2023.01.05-21.08.47:519][499]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.01.05-22.08.47
[2023.01.05-21.08.49:177][499]LogWorld: Bringing up level for play took: 1.667828
[2023.01.05-21.08.49:180][499]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.01.05-21.08.49:195][499]PIE: Server logged in
[2023.01.05-21.08.49:195][499]PIE: Play in editor total start time 5,278 seconds.
[2023.01.05-21.08.50:800][553]LogDerivedDataCache: C:/Users/mtark/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.158 and deleted 0 files with total size 0 MiB. Scanned 3981 files in 3954 folders with total size 183 MiB.
[2023.01.05-21.09.12:567][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.09.12:567][857]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.05-21.09.12:567][857]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.09.12:569][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.09.12:572][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-21.09.12:579][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.09.12:621][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.09.12:623][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-21.09.12:625][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-21.09.12:653][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.05-21.09.12:731][858]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.05-21.09.12:804][858]LogViewport: Scene viewport resized to 865x396, mode Windowed.
[2023.01.05-21.09.17:900][  3]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_RotatingPlatform.BP_RotatingPlatform
[2023.01.05-21.09.17:900][  3]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.05-21.09.27:915][549]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.09.27:915][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.10.08:289][962]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/JumpToCastle.uproject" -game -rocket -progress
[2023.01.05-21.10.08:402][962]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/JumpToCastle.uproject" -game -rocket -progress
[2023.01.05-21.10.08:904][962]Log file: C:\Users\mtark\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.01.05-21.10.08:904][962]
[2023.01.05-21.10.08:904][962]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.01.05-21.10.08:904][962]See the log file for detailed information
[2023.01.05-21.10.08:904][962]
[2023.01.05-21.10.08:904][962]Discovering modules, targets and source code for project...
[2023.01.05-21.10.12:928][962]Binding IntelliSense data...
[2023.01.05-21.10.21:481][962]Binding IntelliSense data... 100%
[2023.01.05-21.10.21:481][962]Writing project files...
[2023.01.05-21.10.22:387][962]Writing project files... 100%
[2023.01.05-21.10.36:238][252]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/JumpToCastle.uproject" -game -rocket -progress
[2023.01.05-21.10.36:343][252]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/mtark/Documents/Unreal/Projekty/JumpToCastle/JumpToCastle.uproject" -game -rocket -progress
[2023.01.05-21.10.36:544][252]Log file: C:\Users\mtark\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.01.05-21.10.36:544][252]
[2023.01.05-21.10.36:544][252]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.01.05-21.10.36:544][252]See the log file for detailed information
[2023.01.05-21.10.36:544][252]
[2023.01.05-21.10.36:645][252]Discovering modules, targets and source code for project...
[2023.01.05-21.10.37:650][252]Binding IntelliSense data...
[2023.01.05-21.10.40:166][252]Binding IntelliSense data... 100%
[2023.01.05-21.10.40:166][252]Writing project files...
[2023.01.05-21.10.40:971][252]Writing project files... 100%
[2023.01.05-21.10.59:729][498]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-21.10.59:736][498]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.05-21.10.59:737][498]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.05-21.10.59:739][498]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.10.59:739][498]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.10.59:739][498]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.10.59:739][498]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.10.59:740][498]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.10.59:740][498]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.10.59:740][498]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.10.59:740][498]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.10.59:740][498]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.10.59:820][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.05-21.10.59:824][498]LogPlayLevel: PlayLevel: Blueprint regeneration took 87 ms (1 blueprints)
[2023.01.05-21.10.59:824][498]BlueprintLog: Warning: Blueprint failed to compile:  Main
[2023.01.05-21.11.01:418][498]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.05-21.11.01:422][498]PIE: New page: PIE session: Main (5 sty 2023, 23:11:01)
[2023.01.05-21.11.01:423][498]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.05-21.11.01:442][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018748s)
[2023.01.05-21.11.01:442][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.018840s)
[2023.01.05-21.11.01:442][498]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.05-21.11.01:443][498]LogAIModule: Creating AISystem for world Main
[2023.01.05-21.11.01:443][498]LogPlayLevel: PIE: World Init took: (0.000740s)
[2023.01.05-21.11.01:478][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.05-21.11.01:479][498]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.05-21.11.01:479][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-21.11.01:479][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-21.11.01:479][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-21.11.01:479][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-21.11.01:479][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-21.11.01:479][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-21.11.01:479][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-21.11.01:479][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-21.11.01:479][498]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-21.11.01:479][498]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-21.11.01:479][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-21.11.01:481][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-21.11.01:496][498]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (VIRO Plus)
[2023.01.05-21.11.01:496][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-21.11.01:497][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-21.11.01:497][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-21.11.01:497][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.05-21.11.01:497][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.05-21.11.01:499][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.05-21.11.01:499][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.05-21.11.01:499][498]LogInit: FAudioDevice initialized.
[2023.01.05-21.11.01:499][498]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2023.01.05-21.11.01:502][498]LogLoad: Game class is 'BP_ObstacleAssultGameMode_C'
[2023.01.05-21.11.01:511][498]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.01.05-22.11.01
[2023.01.05-21.11.03:143][498]LogWorld: Bringing up level for play took: 1.641403
[2023.01.05-21.11.03:145][498]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.05-21.11.03:147][498]PIE: Server logged in
[2023.01.05-21.11.03:147][498]PIE: Play in editor total start time 3,412 seconds.
[2023.01.05-21.11.19:614][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.11.19:615][463]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.05-21.11.19:615][463]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.11.19:616][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.11.19:620][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-21.11.19:626][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.11.19:658][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.11.19:659][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-21.11.19:660][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-21.11.19:669][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.05-21.11.19:711][464]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: ================================================
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: Total job queries 231, among them cache hits 69 (29.87%)
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: Tracking 159 distinct input hashes that result in 72 distinct outputs (45.28%)
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: Shaders Compiled: 159
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: Jobs assigned 162, completed 159 (98.15%)
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: Average time worker was idle: 9.77 s
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: Time job spent in pending queue: average 2.06 s, longest 5.33 s
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: Job execution time: average 1.01 s, max 2.80 s
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: Job life time (pending + execution): average 3.11 s, max 6.04
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.74 s
[2023.01.05-21.11.29:768][980]LogShaderCompilers: Display: Jobs were issued in 162 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display: Average processing rate: 6.70 jobs/sec
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display: Total thread time: 105.53 s
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display: Total thread preprocess time: 5.65 s
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display: Effective parallelization: 4.44 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    3 times, average 1.82 sec, max 2.04 sec, min 1.69 sec)
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   30 times, average 1.02 sec, max 2.70 sec, min 0.61 sec)
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   28 times, average 0.92 sec, max 1.30 sec, min 0.60 sec)
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.88 sec, max 1.20 sec, min 0.55 sec)
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.89% of total time (compiled   30 times, average 1.02 sec, max 2.70 sec, min 0.61 sec)
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.33% of total time (compiled   28 times, average 0.92 sec, max 1.30 sec, min 0.60 sec)
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 10.23% of total time (compiled   14 times, average 0.77 sec, max 0.97 sec, min 0.65 sec)
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.13% of total time (compiled   11 times, average 0.88 sec, max 1.20 sec, min 0.55 sec)
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap - 6.08% of total time (compiled   14 times, average 0.46 sec, max 0.64 sec, min 0.36 sec)
[2023.01.05-21.11.29:769][980]LogShaderCompilers: Display: ================================================
[2023.01.05-21.11.30:036][991]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.05-21.11.30:036][991]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.05-21.11.30:038][991]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.11.30:038][991]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.11.30:039][991]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.01.05-21.11.30:039][991]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.11.30:039][991]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.11.30:039][991]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.01.05-21.11.30:039][991]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.11.30:040][991]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.11.30:040][991]LogBlueprint: Error: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.01.05-21.11.30:114][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.05-21.11.30:119][991]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.01.05-21.11.30:119][991]BlueprintLog: Warning: Blueprint failed to compile:  Main
[2023.01.05-21.11.32:837][991]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.05-21.11.32:840][991]PIE: New page: PIE session: Main (5 sty 2023, 23:11:32)
[2023.01.05-21.11.32:840][991]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.05-21.11.32:857][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016702s)
[2023.01.05-21.11.32:857][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.016743s)
[2023.01.05-21.11.32:857][991]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.01.05-21.11.32:858][991]LogAIModule: Creating AISystem for world Main
[2023.01.05-21.11.32:858][991]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.01.05-21.11.32:894][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.05-21.11.32:895][991]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.05-21.11.32:895][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-21.11.32:895][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-21.11.32:895][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-21.11.32:895][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-21.11.32:895][991]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-21.11.32:895][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-21.11.32:895][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-21.11.32:895][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-21.11.32:895][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-21.11.32:895][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-21.11.32:895][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-21.11.32:897][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-21.11.32:912][991]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (VIRO Plus)
[2023.01.05-21.11.32:912][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-21.11.32:912][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-21.11.32:912][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-21.11.32:913][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.05-21.11.32:913][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.05-21.11.32:915][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.05-21.11.32:915][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.05-21.11.32:915][991]LogInit: FAudioDevice initialized.
[2023.01.05-21.11.32:915][991]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2023.01.05-21.11.32:918][991]LogLoad: Game class is 'BP_ObstacleAssultGameMode_C'
[2023.01.05-21.11.32:927][991]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.01.05-22.11.32
[2023.01.05-21.11.34:559][991]LogWorld: Bringing up level for play took: 1.640858
[2023.01.05-21.11.34:561][991]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.05-21.11.34:562][991]PIE: Server logged in
[2023.01.05-21.11.34:564][991]PIE: Play in editor total start time 4,527 seconds.
[2023.01.05-21.11.36:824][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.11.36:824][101]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.05-21.11.36:824][101]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.05-21.11.36:826][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.11.36:830][101]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-21.11.36:836][101]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-21.11.36:870][101]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-21.11.36:870][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-21.11.36:871][101]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.05-21.11.36:874][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-21.11.36:880][101]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.05-21.11.36:931][102]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.05-21.11.44:222][510]Cmd: DELETE
[2023.01.05-21.11.44:222][510]Cmd: ACTOR DELETE
[2023.01.05-21.11.44:230][510]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.05-21.11.44:265][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.05-21.11.44:269][510]LogEditorActor: Deleted 1 Actors (0.045 secs)
[2023.01.05-21.11.45:358][574]Cmd: TRANSACTION UNDO
[2023.01.05-21.11.45:358][574]LogEditorTransaction: Undo Delete Elements
[2023.01.05-21.11.46:163][581]LogViewport: Scene viewport resized to 865x396, mode Windowed.
[2023.01.05-21.11.46:666][600]Cmd: DELETE
[2023.01.05-21.11.46:666][600]Cmd: ACTOR DELETE
[2023.01.05-21.11.46:671][600]LogEditorActor: Deleted Actor: BP_ThirdPersonCharacter_C
[2023.01.05-21.11.46:729][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.05-21.11.46:734][600]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.01.05-21.11.52:724][902]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.05-21.11.52:724][902]LogPlayLevel: [PlayLevel] Compiling Main before play...
[2023.01.05-21.11.52:726][902]LogBlueprint: Warning: [AssetLog] C:\Users\mtark\Documents\Unreal\Projekty\JumpToCastle\Content\Main.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
