Log file open, 01/12/23 22:39:26
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB20E00][00000A173EB3A000 52] iPhoneX, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB23200][00000A173EB3C800 52] iPhoneXS, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB20C00][00000A173EAD2800 52] iPhoneXSMax, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB22000][00000A173EB40000 52] iPhoneXR, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB23000][00000A173EB45000 52] iPhone11, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB23A00][00000A173EB47800 52] iPhone11Pro, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB20A00][00000A173EB4A000 52] iPhone11ProMax, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB24600][00000A173EB4C800 52] iPhoneSE2, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB21400][00000A173EB32800 52] iPhone12Mini, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB24000][00000A173EB50000 52] iPhone12, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB25000][00000A173EB55000 52] iPhone12Pro, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB25200][00000A173EB57800 52] iPhone12ProMax, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB25600][00000A173EB5A000 52] iPhone13Mini, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB25800][00000A173EB5C800 52] iPhone13, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB25C00][00000A173EB42800 52] iPhone13Pro, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB24C00][00000A173EB60000 52] iPhone13ProMax, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB24400][00000A173EB65000 52] iPhoneSE3, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB20800][00000A173EB67800 52] iPhone14, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB26000][00000A173EB6A000 52] iPhone14Plus, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB26200][00000A173EB6C800 52] iPhone14Pro, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB26600][00000A173EB52800 52] iPhone14ProMax, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB26800][00000A173EB80000 52] iPadPro105, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB26C00][00000A173EB85000 52] iPadPro129, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB25A00][00000A173EB87800 52] iPadPro97, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB20600][00000A173EB8A000 52] iPadPro2_129, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB25400][00000A173EB8C800 52] iPad5, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB27000][00000A173EB62800 52] iPad6, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB27200][00000A173EBA0000 52] iPad7, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB27600][00000A173EBA5000 52] iPad8, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB27800][00000A173EBA7800 52] iPad9, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB27C00][00000A173EBAA000 52] iPad10, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB26A00][00000A173EBAC800 52] iPadPro11, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB21600][00000A173EB82800 52] iPadPro2_11, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB26400][00000A173EBB0000 52] iPadPro3_11, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB28000][00000A173EBB5000 52] iPadPro4_11, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB28200][00000A173EBB7800 52] iPadPro3_129, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB28600][00000A173EBBA000 52] iPadPro4_129, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB28800][00000A173EBBC800 52] iPadPro5_129, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB28C00][00000A173EBA2800 52] iPadPro6_129, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB27A00][00000A173EBC0000 52] AppleTV, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB21A00][00000A173EBC5000 52] AppleTV4K, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB27400][00000A173EBC7800 52] AppleTV2_4K, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB29000][00000A173EBCA000 52] TVOS, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2A200][00000A173EBB2800 52] Mac, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2A400][00000A173EBCC800 52] MacEditor, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB29800][00000A173EBD0000 52] MacClient, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB27E00][00000A173EBD5000 52] MacServer, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB24200][00000A173EBDA000 52] Linux, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2A600][00000A173EBD7800 52] LinuxEditor, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB29C00][00000A173EBDC800 52] LinuxArm64Editor, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB23C00][00000A173EBC2800 52] LinuxArm64, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB29200][00000A173EBE0000 52] LinuxClient, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB28400][00000A173EBE5000 52] LinuxArm64Client, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB26E00][00000A173EBE7800 52] LinuxServer, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB29600][00000A173EBEA000 52] LinuxArm64Server, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2A000][00000A173EBEC800 52] Android, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2AA00][00000A173EBD2800 52] Android_Preview_OpenGL, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB29A00][00000A173EBF0000 52] Android_Preview_Vulkan, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2B000][00000A173EBF5000 52] Android_Low, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2B200][00000A173EBF7800 52] Android_Mid, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2B600][00000A173EBFA000 52] Android_High, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2B800][00000A173EBFC800 52] Android_Default, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2BC00][00000A173EBE2800 52] Android_Adreno4xx, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB28E00][00000A173EB90000 52] Android_Adreno5xx_Low, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2AC00][00000A173EB95000 52] Android_Adreno5xx, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB29400][00000A173EB97800 52] Android_Adreno6xx, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2C000][00000A173EB9A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2C200][00000A173EB9C800 52] Android_Adreno7xx, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2C600][00000A173EBF2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2C800][00000A173EC00000 52] Android_Mali_T6xx, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2CC00][00000A173EC05000 52] Android_Mali_T7xx, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2BA00][00000A173EC07800 52] Android_Mali_T8xx, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB25E00][00000A173EC0A000 52] Android_Mali_G71, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2B400][00000A173EC0C800 52] Android_Mali_G72, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2D000][00000A173EB92800 52] Android_Mali_G72_Vulkan, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2D200][00000A173EC10000 52] Android_Mali_G76, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2D600][00000A173EC15000 52] Android_Mali_G76_Vulkan, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2D800][00000A173EC17800 52] Android_Mali_G77, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2DC00][00000A173EC1A000 52] Android_Mali_G77_Vulkan, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2CA00][00000A173EC1C800 52] Android_Mali_G78, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2A800][00000A173EC02800 52] Android_Mali_G78_Vulkan, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2C400][00000A173EC20000 52] Android_Mali_G710, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2E000][00000A173EC25000 52] Android_Mali_G710_Vulkan, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2E200][00000A173EC27800 52] Android_Xclipse_920, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2E600][00000A173EC2A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2E800][00000A173EC2C800 52] Android_Vulkan_SM5, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2EC00][00000A173EC12800 52] Android_PowerVR_G6xxx, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2DA00][00000A173EC30000 52] Android_PowerVR_GT7xxx, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB29E00][00000A173EC35000 52] Android_PowerVR_GE8xxx, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2F000][00000A173EC37800 52] Android_PowerVR_GM9xxx, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2F200][00000A173EC3A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2F800][00000A173EC3C800 52] Android_TegraK1, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2FC00][00000A173EC22800 52] Android_Unknown_Vulkan, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2AE00][00000A173EC50000 52] Oculus_Quest, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2EA00][00000A173EC55000 52] Oculus_Quest2, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: 	[00000A173EB2E400][00000A173EC57800 52] HoloLens, 
[2023.01.12-21.39.28:762][  0]LogDeviceProfileManager: Active device profile: [00000A173EB22400][00000A17327F5000 52] WindowsEditor
[2023.01.12-21.39.28:762][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.12-21.39.28:762][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.12-21.39.28:766][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.12-21.39.28:767][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-21.39.28:770][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.12-21.39.28:772][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.12-21.39.28:772][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-21.39.28:772][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-21.39.28:772][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-21.39.28:772][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.12-21.39.28:775][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/EscapeFromDungeon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/EscapeFromDungeon.uproject"  -Device=Win64@MACIEKPC'
[2023.01.12-21.39.28:775][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/EscapeFromDungeon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/EscapeFromDungeon.uproject"  -Device=Win64@MACIEKPC" -nocompile -nocompileuat ]
[2023.01.12-21.39.28:806][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
